2020-12-29 21:58:49,125 INFO  Logger.cs: 70 - 
2020-12-29 22:31:57,347 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-29 22:31:57,350 INFO  LinkNode.cs: 35 - Building node link_arm_1
2020-12-29 22:31:57,351 INFO  LinkNode.cs: 35 - Building node link_arm_2
2020-12-29 22:31:57,353 INFO  LinkNode.cs: 35 - Building node link_wrist
2020-12-29 22:31:57,354 INFO  LinkNode.cs: 35 - Building node link_bend
2020-12-29 22:31:57,355 INFO  LinkNode.cs: 35 - Building node link_turn
2020-12-29 22:31:57,356 INFO  LinkNode.cs: 35 - Building node link_rotation
2020-12-29 22:31:57,358 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from 
2020-12-29 22:31:57,362 INFO  Common.cs: 245 - Loading component with PID (#     ???b a s e - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,366 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\base.sldprt
2020-12-29 22:31:57,369 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-12-29 22:31:57,370 INFO  Common.cs: 221 - Loading SolidWorks components for link_arm_1 from 
2020-12-29 22:31:57,377 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 1 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,439 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link1_R.sldprt
2020-12-29 22:31:57,441 INFO  Common.cs: 230 - Loaded 1 components for link link_arm_1
2020-12-29 22:31:57,442 INFO  Common.cs: 221 - Loading SolidWorks components for link_arm_2 from 
2020-12-29 22:31:57,443 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 2 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,445 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link2_R.sldprt
2020-12-29 22:31:57,446 INFO  Common.cs: 230 - Loaded 1 components for link link_arm_2
2020-12-29 22:31:57,447 INFO  Common.cs: 221 - Loading SolidWorks components for link_wrist from 
2020-12-29 22:31:57,448 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 4 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,450 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link4_R.sldprt
2020-12-29 22:31:57,452 INFO  Common.cs: 230 - Loaded 1 components for link link_wrist
2020-12-29 22:31:57,453 INFO  Common.cs: 221 - Loading SolidWorks components for link_bend from 
2020-12-29 22:31:57,454 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 5 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,457 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link5_R.sldprt
2020-12-29 22:31:57,458 INFO  Common.cs: 230 - Loaded 1 components for link link_bend
2020-12-29 22:31:57,459 INFO  Common.cs: 221 - Loading SolidWorks components for link_turn from 
2020-12-29 22:31:57,460 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 6 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,462 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link6_R.sldprt
2020-12-29 22:31:57,464 INFO  Common.cs: 230 - Loaded 1 components for link link_turn
2020-12-29 22:31:57,465 INFO  Common.cs: 221 - Loading SolidWorks components for link_rotation from 
2020-12-29 22:31:57,467 INFO  Common.cs: 245 - Loading component with PID (#     ???!L i n k 7 _ R - 1 @ I R B 1 4 0 5 0 _ S A Y u M i _ - _ r e v 0 0                
2020-12-29 22:31:57,469 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Ehtasham\Downloads\Compressed\Link7_R.sldprt
2020-12-29 22:31:57,470 INFO  Common.cs: 230 - Loaded 1 components for link link_rotation
2020-12-29 22:31:57,506 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-29 22:34:37,143 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:35:48,294 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-29 22:35:54,321 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-12-29 22:35:54,325 INFO  Serialization.cs: 275 - URDF Configuration found
